"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001766B9180000"	"\Divisions\PD\Project Management Hailey\127598 OT Underground Crossings"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB6011E0000"	"\Divisions\PD\Project Management Hailey\134272_FLATIRON-GRAHAM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000241738970000"	"\Divisions\PD\Project Management Hailey\139266 - Mojave Wind Farm"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002AA942CA0000"	"\Divisions\PD\Project Management Hailey\141819"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002CAF427860000"	"\Divisions\PD\Project Management Hailey\148913_115KV BOONE-LA JUNTA REBLD\BD Effort\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003BA58E9360000"	"\Divisions\PD\Project Management Hailey\KMP_TLBU\Subject Matter Teams\IDT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000172093B50000"	"\Divisions\PD\Project Management Hailey\VEA\000 VEA General Reference"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001996A49B0000"	"\Divisions\PD\Project Management Hailey\VEA\002 Project Closed\127280_Pahrump - Mead Re-Conductor"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DCD736D0000"	"\Divisions\PD\Project Management Hailey\VEA\002 Project Closed\128444_Arc-Flash Hazard Analysis Evaluation"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B5E930B0000"	"\Divisions\PD\Project Management Hailey\VEA\132093_Bob Tap 230kV Line\127619 _Bob Tap\ODIR_Duplicate_Items"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000001B9A790000"	"\Divisions\PD\Project Management St. Louis\112260 LS Power GSA\05 Ontelaunee Trans Corridor"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00006291C9F10000"	"\Divisions\PD\Project Management St. Louis\SALT"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000175D910000"	"\Divisions\PD\PTE\Anaheim Contacts"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000CD6A2F0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\121178 A-C Test/Stdy NASA Dryden Cntr"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000D399110000"	"\Divisions\PD\PTE\Anaheim/SD Projects\121378 ONE SOURCE MAINT SAN YSIDRO"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000E5BABE0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\121998 TMAD PTE/SAS SWGR CAL TRANS"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F67B5A0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\122594 Berg Test/Stdy USC J.McKay"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000011B08CD0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\122917 Herzog Boeing S49 Central"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D577039200000129C5AF0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\123376 SB B90 and Norsea"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000D204710000"	"\Divisions\PD\PTE\Anaheim/SD Projects\123706 Language Academy"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000F8A7BF0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\123836 (Swinson) JDW San Marcos"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000013EE9C50000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124147 BERG PALOMAR HOSPITIAL IR SCAN "
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000165B4A10000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124336 (UCSD) OLD GEN PLANT PAR SWGR "
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001B22A4F0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124569 (PYAMID) CHEROKEE "
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001CCB9AD0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124747 CUPERTINO - UCI - GROUNDING "
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E1E3900000"	"\Divisions\PD\PTE\Anaheim/SD Projects\124910 (PDI) DRT CHINA TELCOM 570RPP "
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175D16DE0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\125340 CAL TG2100 Plant"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175DA51B0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\126040 Laser VA Hosp 2/12"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175EB3520000"	"\Divisions\PD\PTE\Anaheim/SD Projects\126443 DCO Olinda"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000177DEE6E0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\126909 Solar Turbines 15kV Tie Circ Brkrs"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001790CF2E0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\127125 UCSD Thornton Blood Bank"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000176890E50000"	"\Divisions\PD\PTE\Anaheim/SD Projects\127306 Neal El Camino HS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017675D130000"	"\Divisions\PD\PTE\Anaheim/SD Projects\127586 Continental Maritime"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000177381FE0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\127828 Cal Science Cntr (DYNA)"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000179843AA0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128008 College of the Desert Load Monitoring"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017EAD9660000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128186 Rubidoux Child Dev Centr"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001806CA3E0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128358 Boeing LB Bldg 74-75"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001897992D0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128685 VA Hosp LB Relay"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018B6C0110000"	"\Divisions\PD\PTE\Anaheim/SD Projects\128907 (Laser) Rack-In OT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018E03D6C0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\129032 Sheriff's Swgr Repair"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000194D3A210000"	"\Divisions\PD\PTE\Anaheim/SD Projects\129280 Cogar International"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001973047E0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\129556 Naval Hospital Elevator #6"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001994DF4C0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\129833 East Mesa Det Ctr"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019B1B62C0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\130222 NRG Energy Center"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AA69DB50000"	"\Divisions\PD\PTE\Anaheim/SD Projects\130601 Oberon Fuels"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001ADAB2FB0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\131153 Berg Cathedral City HS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B8120490000"	"\Divisions\PD\PTE\Anaheim/SD Projects\131564 Boeing Norseal Repairs"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B7CBE690000"	"\Divisions\PD\PTE\Anaheim/SD Projects\131835 Pt Loma Navy Base"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B79DBFE0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\132058 San Clemente Harmonics Testing"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B6B28390000"	"\Divisions\PD\PTE\Anaheim/SD Projects\132249 (Southern) VLF In Shop"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B8382FB0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\132547 Chino Creek Wells 16, 17, 18"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C816C9C0000"	"\Divisions\PD\PTE\Anaheim/SD Projects\132922 MCAS Miramar B8473 B8657"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E5248370000"	"\Divisions\PD\PTE\PTE Construction"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001DDCA70000"	"\Divisions\PD\SAS\00 PSSE Calendar"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0006D3DB673A0000"	"\Divisions\PD\SAS\00_PSCAD License Use Calendar\PSCAD"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000066EA4A0000"	"\Divisions\PD\SAS\00_Software (Keys & Pricing)\CDEGS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000029A6226E0000"	"\Divisions\PD\SAS\000000 SAS Project Misc\ONCOR GIR 100029.17"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A9FE9860000"	"\Divisions\PD\SAS\AEP Projects Grounding\131157 GFT-138kV Glasgow Rbld"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000002692160000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\SPS-Active\Active Projects\ESC\Anadarko"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000002692250000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\SPS-Active\Active Projects\Grant County PUD\T&D\Rocky Ford Autobank"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000002692360000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\SPS-Active\Active Projects\Magic Valley\Satellite Clock"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000002692450000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\SPS-Active\Active Projects\PowerTech Engineering\Coors - Elkton"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000057B7B00000"	"\Divisions\PD\SAS\LEWISTON PROJECTS\West ID"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FDFC100000"	"\Divisions\PD\SAS\Pacific Valley Solar\Bullard"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FEB14A0000"	"\Divisions\PD\SAS\Pacific Valley Solar\Trina Solar\Placer"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000006ED7F80000"	"\Divisions\PD\SAS\xxxxxx_Enbridge_Jon Leman"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002195D5E00000"	"\Divisions\PD\Substation Anaheim\137398 RPU Line Relay and SAS Upgrade"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025288D2D0000"	"\Divisions\PD\Substation Anaheim\139569 PGE Discovery Sub P&C Revision"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000278E592A0000"	"\Divisions\PD\Substation Anaheim\140715 SCE SA-3 Lessons Learned"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000075E8E1490000"	"\Divisions\PD\Substation Anaheim\144379 Oncor Graham Plant 345 CB Replace"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001AD49BE0F0000"	"\Divisions\PD\Substation Anaheim\152504 EDDY SUBSTATION DG"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E8238C0000"	"\Divisions\PD\Substation Ann Arbor\121663"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000177186E40000"	"\Divisions\PD\Substation Ann Arbor\127733"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F2A81100000"	"\Divisions\PD\Substation Ann Arbor\135914 Valley PVID 40803"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000227A2A9C0000"	"\Divisions\PD\Substation Ann Arbor\138372 - Woodstock Intel SS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002675DE800000"	"\Divisions\PD\Substation Ann Arbor\140302- AEP N Haverhill SW P12104030"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000057480030000"	"\Divisions\PD\Substation Ann Arbor\143368 - AEP June Road P15050002"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00008066B5350000"	"\Divisions\PD\Substation Ann Arbor\145188 - N Haverhill Metering P12104035"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000C13B89DD0000"	"\Divisions\PD\Substation Ann Arbor\146538"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00013250E0370000"	"\Divisions\PD\Substation Ann Arbor\149120"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000211A39BC0000"	"\Divisions\PD\Substation Ann Arbor\AEP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DA714AB0000"	"\Divisions\PD\Substation Ann Arbor\Proposals\121650 PCAP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000277D03980000"	"\Divisions\PD\Substation Atlanta\00_DMS UPLOAD\123538_Valois\NYSEG Trips"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0005D8F542D20000"	"\Divisions\PD\Substation Atlanta\0238457_Plano Shiloh Rd Sub-DA"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00062A618B650000"	"\Divisions\PD\Substation Atlanta\0241497_0000_McGregor hercules Sub: Staton Demolition"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000657EE53110000"	"\Divisions\PD\Substation Atlanta\0243184_0000_ATL Groesbeck Sub: Modify Marlin Switch 51015"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0006B39BD2E90000"	"\Divisions\PD\Substation Atlanta\0246306_0000_APC - Parkwest DS P&C"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0006CB2141D80000"	"\Divisions\PD\Substation Atlanta\0247176_0000_GPC - Thomasville P&C"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000710DDE4800000"	"\Divisions\PD\Substation Atlanta\0249626_0000_ATL Long Lake UF Sub 53907"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00072F1FD0DC0000"	"\Divisions\PD\Substation Atlanta\0250864_0000_ATL Simpson Stuart UF Sub 54185"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000754ADB86F0000"	"\Divisions\PD\Substation Atlanta\0251991_0000_ATL Stephenville Switch 54841"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00077962714B0000"	"\Divisions\PD\Substation Atlanta\0253138_0000_GPC - Philema Road - Physical"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0007AA8495F30000"	"\Divisions\PD\Substation Atlanta\0254812_0000_APC - Halls Mill Road DS P&C"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0007D2B916510000"	"\Divisions\PD\Substation Atlanta\0255946_0000_GPC - FC - Salem Gate DS P&C"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D000000146F3C0000"	"\Divisions\PD\Substation Atlanta\113015_Elm Creek Substation\As built"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D000000171D020000"	"\Divisions\PD\Substation Atlanta\113015_Elm Creek Substation\Equipment\Line Trap"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000659180000"	"\Divisions\PD\Substation Atlanta\113015_Elm Creek Substation\Work scope variance wsv 02"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002AB718DD0000"	"\Divisions\PD\Substation Atlanta\113513_Sherman Rd Sub 345kV Equip Upgrades\In ProjectWise"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003149530000"	"\Divisions\PD\Substation Atlanta\114320_Anadarko Phase 2\William Hawkins"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002260FE0000"	"\Divisions\PD\Substation Atlanta\116139_Round Rock Dist Auto\Visual Analysis\115433"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002A34DF0000"	"\Divisions\PD\Substation Atlanta\117613 South Columbus"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001746924F0000"	"\Divisions\PD\Substation Atlanta\123097.26_PEF_SUNFLOWER\123097.26_PEF_SUNFLOWER"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E051DB0000"	"\Divisions\PD\Substation Atlanta\123097_PEF EPC\As Builts"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001738AAC80000"	"\Divisions\PD\Substation Atlanta\123979_Sunflower Barber Substation\Arresters"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015E8EEBB0000"	"\Divisions\PD\Substation Atlanta\123979_Sunflower Barber Substation\Fault Currents"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001738D6A00000"	"\Divisions\PD\Substation Atlanta\123979_Sunflower Barber Substation\PT"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000014A5DA70000"	"\Divisions\PD\Substation Atlanta\124168_Trinity 138KV Sub DBL"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000EB5F5460000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\Drawings Standards and Requests\Drawing Requests"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016CF65FC0000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\Equipment\Current Limiter and Reactor Information"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018C731650000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\Equipment\Switchgear\Termination Cabinet"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001759D0760000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\Project Management\Action Item List"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017438B960000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\SUBSTATION CONTROL AND SAS\One Lines issued for review"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001845AFAB0000"	"\Divisions\PD\Substation Atlanta\125583_Sunflower Cimarron\SUBSTATION PHYSICAL \Coordination with Electrical"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016CA21080000"	"\Divisions\PD\Substation Atlanta\126407_Atl Whitehouse 138kV Sub Line"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CD3AEEE0000"	"\Divisions\PD\Substation Atlanta\132085_East Hall and Plainville\Transformers"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002ABF8CC80000"	"\Divisions\PD\Substation Atlanta\133432_Spearville 345kV\Battery\In ProjectWise"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D64C6A80000"	"\Divisions\PD\Substation Atlanta\133432_Spearville 345kV\Grading TOC"
